"","dcirnum","q1a","q1b","q1c","q1d","q1e","q1f","q1g","q2a","q2b","q2c","q2d","q3zp","q4popserv","q5state","q6ftemp","q7fcap","q8mfi5yrs","q9wdp","q10wmfp","q11nims","q12cpg","q13srwp","q14a","q14b","q14c","q14d","q14e","q14f","q14g","q14h","q14i","q14j","q14k","q14l","q15a","q15b","q15c","q15d","q15e","q15f","q15g","q16a","q16b","q16c","q16d","q17a","q17b","q17c","q17d","q17e","q17f","q17g","q17h","q17i","q17j","q17k","q17l","q17m","q17n","q18a","q18b","q19a","q19b","q20drills","q21sroster","q22wmfi","q23wcbrne","q24amfi","q25acbrne","q26preeventp","q27wprep","q28jprep","q29a","q29b","q29c","q29d","q29e","q29f","q29g","q29h","q29i","q29j","q29k","q30fema","q31ua","q32js"
"1",1,1,0,0,0,0,0,0,0,1,0,0,"36024",1,1,1,1,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,1,0,0,1,1,0,1,1,0,0,1,1,1,0,1,1,0,1,1,0,1,1,1,1,1,1,1,0,0,0,1,0,0,1,11,11,11,11,99,2,99,0,1,1,0,0,0,1,0,0,0,0,4,0,0
"2",2,1,0,0,0,0,0,0,0,0,0,99,"55902",4,26,5,2,0,0,0,99,99,99,1,1,0,1,0,0,1,0,0,1,0,0,1,1,1,1,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0,11,11,11,11,11,4,4,0,1,1,1,1,1,1,0,0,0,0,5,1,1
"3",3,1,0,1,0,0,0,0,1,1,0,0,"86303",4,4,4,1,1,1,0,88,88,1,1,1,1,0,1,1,1,1,1,1,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,1,0,0,0,99,1,1,1,1,0,1,10,8,11,8,9,4,4,0,0,0,1,0,0,0,1,0,0,0,9,1,1
"4",4,1,0,0,0,0,0,0,0,1,0,0,"44212",2,39,4,1,0,0,0,88,88,88,1,0,0,1,1,1,1,1,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,2,1,0,0,0,5,3,7,7,1,2,3,1,1,1,1,1,1,1,0,0,0,0,5,0,1
"5",5,1,0,0,0,0,0,0,0,1,0,0,"84655",1,49,1,1,0,0,0,88,88,88,0,0,0,1,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,1,1,0,1,0,1,0,0,0,0,0,0,1,0,0,1,0,2,2,1,0,0,0,11,1,11,1,10,2,3,0,1,1,1,1,1,0,0,0,0,0,8,0,0
"6",6,1,0,0,0,0,0,0,0,1,0,0,"75751",3,48,1,1,0,1,0,0,0,0,0,0,0,1,1,1,1,0,0,1,1,0,0,0,0,1,0,0,0,1,1,1,0,1,1,1,0,1,1,1,1,1,1,1,1,1,0,0,2,0,0,0,0,6,6,6,6,6,5,5,1,1,1,1,1,1,1,0,0,0,0,6,1,1
"7",7,1,0,0,0,0,0,0,0,1,0,0,"21157",1,23,2,1,0,1,0,88,88,1,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,1,1,0,1,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,6,4,8,4,1,1,99,1,1,0,0,0,1,0,0,0,0,0,3,0,0
"8",8,1,0,0,0,0,0,0,0,1,0,0,"64730",1,28,2,1,0,1,1,99,88,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,1,0,0,0,0,1,1,1,0,1,1,0,1,1,0,1,1,1,1,1,0,1,0,1,1,1,0,1,1,10,6,10,6,9,4,4,1,0,0,0,0,0,0,0,0,0,0,7,0,0
"9",9,1,0,0,0,0,0,0,0,1,0,0,"10549",3,35,2,99,0,1,0,99,99,99,1,1,1,0,1,1,1,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,1,1,0,0,0,1,1,1,1,1,1,1,0,1,1,1,0,0,1,2,2,2,2,2,88,88,1,1,1,1,1,1,1,0,0,0,0,2,1,1
"10",10,1,0,0,0,0,0,0,0,1,0,0,"66044",4,19,2,3,0,1,0,88,99,1,0,0,0,1,1,0,1,1,1,0,1,0,1,0,0,1,0,0,0,0,0,0,0,1,1,1,1,1,0,1,1,1,1,1,1,1,0,1,1,0,0,1,0,11,11,11,11,9,4,4,0,1,0,0,1,0,0,0,0,0,0,7,1,1
"11",11,1,1,0,0,0,0,0,1,0,0,0,"90045",5,6,5,1,0,1,99,99,99,99,1,0,1,1,0,0,0,0,1,1,1,0,1,1,0,0,1,1,0,1,1,1,0,0,0,1,1,0,0,0,1,1,1,1,1,0,99,1,99,1,0,0,0,5,4,8,6,2,3,99,0,0,1,0,0,1,0,1,0,0,0,9,1,1
"12",12,1,1,1,0,0,0,0,1,0,0,0,"44691",2,39,5,1,0,1,0,0,0,99,0,0,0,1,1,0,1,0,0,0,1,0,0,0,0,0,0,1,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,1,0,0,0,9,6,11,4,1,2,2,0,0,1,0,1,1,1,0,0,0,0,5,0,1
"13",13,1,0,1,0,0,0,0,1,0,0,0,"97233",5,41,2,2,0,88,0,88,88,88,0,0,0,0,1,0,1,1,0,0,1,0,1,1,1,1,1,0,0,1,1,1,0,1,1,1,0,1,0,1,1,1,1,1,1,1,0,0,0,0,0,0,0,11,8,11,8,99,2,3,0,1,1,1,1,1,0,0,0,0,0,10,1,1
"14",14,1,0,0,0,0,0,0,1,0,0,0,"68873",1,30,1,1,0,0,0,88,88,99,0,0,0,1,1,1,1,1,0,1,0,0,1,0,1,1,1,0,0,1,1,1,0,0,1,0,1,1,0,1,0,0,0,1,0,1,0,2,2,1,0,0,1,6,6,11,6,6,4,5,0,0,1,0,0,1,0,0,0,0,0,7,0,0
"15",15,1,1,1,0,0,0,0,1,0,0,0,"95350",4,6,5,2,0,0,0,99,99,99,0,0,0,0,0,0,0,0,0,0,0,999,0,0,0,0,0,0,0,0,1,1,0,1,1,0,1,1,0,1,1,1,1,1,0,1,99,1,0,1,0,0,0,7,3,6,3,1,1,1,1,1,1,1,1,1,1,0,0,0,0,9,1,1
"16",16,1,0,0,0,0,0,0,0,1,0,0,"17061",1,42,1,1,0,0,0,88,88,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,2,2,1,1,0,0,11,11,11,11,11,2,5,0,0,1,0,0,0,0,0,0,0,0,3,0,0
"17",17,1,1,1,1,0,0,0,1,0,0,0,"68025",4,30,5,2,0,0,0,88,88,88,0,0,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,1,1,0,1,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,1,0,0,0,10,8,10,10,1,3,3,0,0,1,0,0,0,1,0,0,0,0,7,1,1
"18",18,1,0,0,0,0,0,0,1,0,0,0,"65270",1,28,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,1,0,0,0,11,11,11,99,99,1,1,0,1,1,0,0,0,0,0,0,0,0,7,0,0
"19",19,1,0,0,0,0,0,0,0,1,0,0,"43410",1,39,1,2,0,1,0,88,88,1,1,0,0,1,1,1,1,1,1,1,1,0,0,0,0,1,0,0,0,1,1,1,0,1,1,0,1,0,0,1,1,0,1,0,0,1,0,1,1,1,0,0,1,10,3,10,2,6,3,2,1,1,1,1,1,1,1,0,0,0,0,5,0,0
"20",20,0,1,0,0,0,0,0,1,0,0,0,"01545",2,24,2,1,0,99,99,1,1,99,0,0,0,1,1,0,1,1,0,0,0,0,0,1,1,1,1,0,0,0,1,0,0,0,1,0,0,0,0,1,1,1,1,1,0,0,0,99,99,1,0,1,1,10,3,8,3,4,3,5,0,1,1,0,0,0,0,0,0,0,0,1,0,1
"21",21,0,0,0,1,0,0,0,1,0,0,0,"20850",5,23,5,5,0,0,99,0,99,1,1,0,0,0,1,1,1,0,0,1,1,999,0,0,1,0,0,0,0,1,1,1,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,1,99,1,0,99,99,3,2,2,99,2,99,5,0,1,0,0,0,1,0,0,0,0,0,3,1,1
"22",22,0,1,0,0,0,0,0,1,0,0,0,"02130",4,24,4,1,0,1,0,88,88,88,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2,1,0,0,0,8,4,8,7,3,1,3,0,0,1,0,1,1,0,0,0,0,0,1,1,1
"23",23,1,0,0,0,0,0,0,0,1,0,0,"63461",1,28,1,1,0,0,0,88,88,0,0,0,0,0,1,0,1,1,0,1,0,0,0,0,0,0,0,0,0,1,1,1,0,1,1,0,1,1,0,1,1,1,1,1,1,1,0,2,2,1,0,0,1,11,11,11,11,11,3,3,0,0,0,0,0,0,0,0,1,0,0,7,0,0
"24",24,0,1,0,0,0,0,0,1,0,0,0,"47711",4,17,3,1,0,1,99,99,1,1,0,0,0,1,1,1,1,1,0,1,1,0,0,0,1,0,0,0,0,1,1,1,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,7,2,11,2,1,2,5,1,1,0,0,1,1,0,0,0,0,0,5,1,1
"25",25,1,0,0,0,0,0,0,0,1,0,0,"40204",5,20,2,2,0,99,99,88,88,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,99,1,1,1,0,1,0,1,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,99,99,10,6,8,6,1,1,2,0,1,1,1,1,1,0,0,0,0,0,4,1,1
"26",26,1,0,0,0,0,0,0,0,1,0,0,"62234",2,16,1,1,0,0,0,88,88,88,0,1,0,0,1,1,1,0,0,1,0,0,1,0,0,1,1,0,0,1,1,1,0,0,1,1,1,0,0,1,0,1,1,0,0,0,0,2,2,0,0,0,88,11,99,11,9,99,2,4,0,1,1,0,1,0,1,0,0,0,0,5,0,1
"27",27,1,0,0,0,0,0,0,0,1,0,0,"41097",1,20,2,1,0,1,0,1,1,1,0,0,0,0,1,1,1,1,1,1,1,0,0,0,0,0,0,0,99,1,1,1,0,1,1,0,1,1,0,1,1,0,1,0,1,1,0,1,1,1,1,0,1,11,11,8,8,99,4,2,1,1,1,1,0,0,1,0,0,0,0,4,0,0
"28",28,1,0,0,0,0,0,0,0,1,0,0,"19119",99,42,2,2,0,0,0,88,88,0,0,0,0,0,1,0,1,0,0,1,0,0,1,0,0,0,0,1,0,1,1,1,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,7,4,4,4,1,1,1,0,1,1,1,0,1,1,0,0,0,0,3,99,99
"29",29,1,0,0,0,0,0,0,0,1,0,0,"13827",1,35,1,1,0,1,0,88,88,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,1,1,1,99,0,0,0,1,1,0,1,0,0,1,0,0,1,0,1,1,0,1,1,0,10,1,10,1,1,3,3,1,1,0,0,1,1,0,0,0,0,0,2,0,0
"30",30,1,0,0,0,0,0,0,0,1,0,0,"60187",3,16,2,1,0,0,0,88,88,88,0,0,0,0,1,0,1,1,0,1,1,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,2,2,1,0,1,99,11,11,11,11,99,3,99,0,0,0,0,0,0,0,0,0,0,0,5,1,1
"31",31,1,0,0,0,0,0,0,0,1,0,0,"54481",2,55,2,1,0,1,0,0,0,1,0,0,1,1,1,0,1,1,1,1,1,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,1,1,0,1,0,0,1,0,1,0,0,0,9,7,9,9,6,2,3,1,1,1,1,1,1,1,0,0,0,0,5,0,1
"32",32,1,0,0,0,0,0,0,0,1,0,0,"55404",2,26,2,1,0,0,0,99,99,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,1,0,1,1,1,0,1,0,1,0,1,1,1,1,0,0,2,2,1,1,0,0,10,9,10,9,9,2,99,1,0,1,0,1,1,0,0,0,0,0,5,0,1
"33",33,1,0,0,0,0,0,0,0,1,0,0,"30701",2,12,2,1,0,1,1,99,99,1,0,0,0,0,1,1,1,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,1,1,1,0,1,0,11,99,99,99,11,3,4,0,1,0,0,0,0,0,0,0,0,0,4,0,1
"34",34,1,0,0,0,0,0,0,0,1,0,0,"40218",5,20,4,2,0,0,0,88,88,1,0,0,0,1,1,1,1,1,0,1,1,0,0,0,0,0,0,1,0,1,1,1,0,1,1,1,1,1,0,1,1,1,1,1,1,1,99,0,0,1,0,0,0,11,8,7,7,1,2,4,0,1,1,0,1,1,0,0,0,0,0,4,1,1
"35",35,1,0,0,0,0,0,0,0,1,0,0,"56477",1,26,1,2,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,1,1,1,0,0,1,1,1,0,1,1,1,1,1,0,1,1,1,1,1,1,1,0,1,1,1,1,1,1,11,11,11,11,11,5,5,1,1,0,0,1,1,1,0,0,0,0,5,0,0
"36",36,1,0,0,0,0,0,0,0,1,0,0,"62557",1,16,2,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,1,1,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1,1,11,99,11,99,99,99,99,0,1,1,0,0,1,0,0,0,0,0,5,0,0
"37",37,1,0,0,0,0,0,0,0,1,0,0,"06437",2,8,2,1,0,1,0,0,0,0,1,1,1,1,1,0,1,1,1,1,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,1,1,1,0,1,6,6,6,6,6,3,99,0,1,0,0,1,1,0,0,0,0,0,1,0,1
"38",38,1,0,0,0,0,0,0,0,1,0,0,"47882",1,17,1,1,0,0,0,88,88,1,0,0,1,1,1,0,1,1,0,1,0,0,0,0,0,0,0,1,0,0,1,1,0,1,1,1,1,1,0,0,1,1,0,0,1,0,0,2,2,0,0,0,1,9,9,9,6,6,2,3,0,0,1,0,1,1,0,0,0,0,0,5,0,0
"39",39,1,0,0,0,0,0,0,0,1,0,0,"48444",1,25,1,1,0,0,0,88,88,88,0,0,0,0,1,0,1,1,1,1,1,0,0,0,0,0,0,0,0,1,1,1,0,1,1,1,1,1,0,1,1,1,1,1,1,1,0,2,2,1,0,0,1,9,6,7,5,2,3,5,0,1,1,0,0,1,0,0,0,0,0,5,0,0
"40",40,1,0,0,0,0,0,0,0,1,0,0,"48015",1,25,1,1,0,0,0,99,99,0,0,0,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,1,0,1,1,1,0,1,0,1,0,0,0,1,1,1,1,1,0,1,0,2,2,0,0,0,0,1,1,1,1,88,1,1,0,1,1,0,1,1,0,0,0,0,0,5,0,0
"41",41,1,0,0,0,0,0,0,0,1,0,0,"27890",1,36,3,1,0,0,0,88,88,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,1,0,0,1,1,0,1,0,1,1,1,1,1,0,1,0,2,2,1,0,1,0,2,2,2,1,1,99,99,0,1,1,0,0,1,0,0,0,0,0,4,0,0
"42",42,1,0,1,0,0,0,0,0,1,0,0,"45005",3,39,4,2,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,3,3,3,1,1,1,99,1,0,1,0,0,1,0,0,0,0,0,5,1,1
"43",43,1,0,0,0,0,0,0,0,1,0,0,"80138",1,7,2,1,0,0,0,88,88,88,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,1,0,1,1,1,0,0,0,0,1,0,0,0,1,0,0,1,0,1,0,2,2,1,0,99,0,99,99,99,99,99,1,99,0,1,1,0,1,1,0,0,0,0,0,8,0,0
"44",44,1,0,0,0,0,0,0,0,1,0,0,"13357",1,35,1,1,0,1,0,88,88,1,0,0,0,1,1,0,1,1,0,1,1,0,0,0,0,0,0,1,0,1,1,0,0,1,1,1,1,0,0,1,0,0,1,0,0,1,0,1,1,1,1,0,1,11,4,11,4,11,3,3,0,0,0,0,0,0,1,0,0,0,0,2,0,0
"45",45,1,0,0,0,0,0,0,0,1,0,0,"04841",1,22,2,1,0,1,0,99,99,1,0,0,0,0,1,1,1,1,1,1,1,0,1,1,1,1,0,0,0,1,1,1,0,0,0,0,0,1,0,1,0,1,1,1,1,1,0,0,0,1,1,1,1,10,3,3,2,2,2,3,1,1,1,0,1,1,1,0,0,0,0,1,0,0
"46",46,1,0,0,0,0,0,0,0,1,0,0,"80104",3,7,2,2,0,1,0,99,99,1,0,0,1,1,1,0,1,1,1,1,0,0,1,1,0,1,1,0,0,1,1,1,0,0,0,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,0,1,8,1,8,1,6,3,3,0,1,1,1,1,1,1,0,0,0,0,8,1,1
"47",47,1,0,0,0,0,0,0,0,1,0,0,"63116",4,28,3,1,0,0,0,88,88,88,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,1,0,1,1,1,0,0,1,1,0,0,0,1,1,1,1,1,1,1,0,0,0,1,0,99,0,11,99,11,99,99,2,99,0,1,1,0,0,1,1,0,0,0,0,7,1,1
"48",48,1,0,0,0,0,0,0,0,1,0,0,"30114",4,12,3,1,0,0,0,88,88,0,0,0,0,0,1,1,1,0,0,1,0,0,0,0,0,0,0,0,0,1,1,1,0,1,1,1,1,1,0,0,0,0,0,0,0,0,0,2,2,1,0,0,0,6,2,6,2,1,2,2,1,1,1,1,1,1,1,0,0,0,0,4,1,1
"49",49,1,0,0,0,0,0,0,0,1,0,0,"39819",2,12,2,1,0,0,0,88,88,88,0,0,0,1,1,0,1,1,0,1,1,0,0,0,0,0,0,0,0,1,1,1,0,1,1,0,1,1,0,1,1,1,1,1,1,0,0,2,2,1,0,1,0,11,6,11,6,1,2,3,0,1,1,1,1,1,1,0,0,0,0,4,0,1
"50",50,1,0,0,0,0,0,0,0,1,0,0,"61455",1,16,88,1,0,1,1,1,1,1,1,1,0,1,1,0,1,1,1,1,0,0,1,0,0,0,0,0,0,1,0,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,0,1,11,11,11,11,11,4,5,1,1,0,0,0,0,0,0,0,0,0,5,0,0
"51",51,1,0,1,0,0,0,0,0,1,0,0,"43130",3,39,3,1,0,1,0,0,0,1,0,0,0,0,1,1,0,0,1,0,1,0,0,0,0,1,0,0,0,0,1,1,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,1,0,1,1,1,0,9,8,9,8,9,88,88,0,0,1,0,0,0,1,0,0,0,0,5,1,1
"52",52,1,0,0,0,0,0,0,0,1,0,0,"53950",1,55,1,1,0,1,0,88,88,1,0,0,0,1,1,0,1,1,0,1,0,0,1,0,0,1,0,0,0,0,1,1,0,1,1,0,1,1,0,0,0,0,1,1,1,0,0,0,0,1,1,1,0,11,6,11,6,11,2,99,0,1,0,0,0,1,0,0,0,0,0,5,0,0
"53",53,1,0,0,0,0,0,0,0,1,0,0,"38732",1,27,2,1,0,1,0,99,99,99,0,0,1,1,1,1,1,1,0,1,1,0,1,0,0,1,1,0,0,1,1,1,0,1,1,1,1,1,0,1,1,1,1,1,1,1,0,1,0,1,0,0,1,11,9,11,9,11,3,4,0,1,1,0,1,1,1,0,0,0,0,4,0,0
"54",54,1,0,0,0,0,0,0,0,1,0,0,"63445",1,28,1,1,0,0,0,88,88,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,1,1,0,1,0,0,1,1,0,1,1,0,1,0,0,0,0,2,2,0,0,0,0,99,88,99,99,99,1,1,1,0,1,0,0,0,0,0,0,0,0,7,0,0
"55",55,1,0,0,0,0,0,0,0,1,0,0,"79316",1,48,1,1,0,0,0,88,88,88,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,2,2,1,0,0,0,11,6,6,6,1,1,99,0,1,1,1,1,1,1,0,0,0,0,6,0,0
"56",56,1,0,0,0,0,0,0,0,1,0,0,"23093",1,51,2,1,0,88,0,0,0,0,0,0,0,0,1,1,1,1,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,1,0,2,2,1,0,0,0,11,2,11,2,99,3,4,0,0,1,0,1,1,0,0,0,0,0,3,0,0
"57",57,1,0,0,0,0,0,0,0,1,0,0,"04843",1,22,2,1,0,0,0,88,88,88,0,0,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,1,1,0,0,1,0,0,1,0,1,1,1,1,1,1,0,0,2,2,1,0,0,0,9,4,7,3,1,2,2,1,1,1,1,1,1,1,0,0,0,0,1,0,0
"58",58,1,0,1,0,0,0,0,0,1,0,0,"18969",99,42,3,1,0,0,0,88,88,88,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,11,9,6,6,99,2,99,0,0,0,0,1,1,0,0,0,0,0,3,99,99
"59",59,1,0,0,0,0,0,0,0,1,0,0,"15232",99,42,3,1,0,99,0,99,99,99,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,1,0,1,1,1,1,1,0,1,1,1,1,1,1,1,0,0,0,1,0,0,0,10,6,6,6,1,1,99,0,1,1,1,0,1,1,0,0,0,0,3,99,99
"60",60,1,0,0,0,0,0,0,0,1,0,0,"47970",1,17,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,0,0,0,1,1,0,1,1,0,1,1,0,1,1,1,1,1,1,1,0,1,1,1,1,1,1,11,11,11,11,11,4,3,1,1,0,0,1,1,0,0,0,0,0,5,0,0
"61",61,1,0,0,0,0,0,0,0,1,0,0,"26836",1,54,1,1,0,0,0,88,88,1,0,0,0,1,1,0,1,0,0,1,1,0,0,1,0,1,0,0,0,0,1,1,0,1,1,1,1,0,0,1,1,0,1,0,0,1,0,2,2,1,0,1,0,10,9,10,9,8,1,3,0,1,1,0,0,0,1,0,0,0,0,3,0,0
"62",62,1,0,1,0,0,0,0,0,1,0,0,"02885",3,44,1,1,0,0,0,88,88,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,1,1,1,0,0,0,1,1,1,1,1,0,1,0,0,0,1,0,1,0,11,11,11,1,11,2,4,0,1,0,0,0,0,0,0,0,0,0,1,1,1
"63",63,1,0,0,0,0,0,0,0,1,0,0,"13212",2,35,1,1,0,1,0,88,88,1,0,0,0,1,1,0,1,1,0,1,1,0,1,0,1,1,0,0,0,1,1,1,0,1,1,1,0,1,0,1,1,0,1,0,0,1,0,1,1,1,1,1,1,10,9,10,9,11,4,4,1,0,0,0,0,0,0,0,1,0,0,2,0,1
"64",64,1,0,0,0,0,0,0,0,1,0,0,"46148",1,17,1,1,0,0,0,99,99,99,0,0,0,0,1,1,1,1,0,1,1,0,0,0,0,1,1,0,0,0,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,2,2,1,0,0,0,6,6,11,6,6,1,99,0,1,1,0,1,1,1,0,0,0,0,5,0,0
"65",65,1,0,0,0,0,0,0,0,1,0,0,"66451",1,19,1,1,0,0,0,88,88,0,0,0,0,0,1,1,1,1,0,1,1,0,0,0,0,0,0,1,0,1,1,1,0,1,1,0,0,1,0,1,1,0,1,1,1,1,0,2,2,0,0,0,0,11,10,11,8,1,2,4,0,1,0,0,0,0,0,0,0,0,0,7,0,0
"66",66,1,0,0,0,0,0,0,0,1,0,0,"19060",2,42,2,1,0,0,0,88,88,0,0,0,0,0,0,1,1,1,0,0,1,0,0,0,0,0,0,1,0,1,1,1,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,6,4,11,5,1,1,1,1,1,1,0,1,0,0,0,0,0,0,3,0,1
"67",67,1,0,0,0,0,0,0,0,1,0,0,"30176",1,12,3,1,0,1,0,88,88,0,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,1,0,1,11,1,11,1,1,4,1,0,0,1,0,0,0,0,0,0,0,0,4,0,0
"68",68,1,0,1,0,0,0,0,0,1,0,0,"45806",3,39,2,2,0,1,0,88,88,1,0,0,0,1,1,0,1,1,0,1,1,0,1,1,1,1,0,0,0,0,1,0,0,1,1,1,1,1,0,1,1,1,1,1,1,1,0,1,1,1,99,0,0,11,9,11,9,9,3,4,0,1,1,0,1,1,0,0,0,0,0,5,1,1
"69",69,1,0,1,0,0,0,0,0,1,0,0,"44077",2,39,1,1,0,1,0,88,88,88,0,0,0,1,1,1,1,0,0,1,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,2,2,1,0,0,0,99,2,2,1,1,99,3,0,1,1,0,0,0,0,0,0,0,0,5,0,1
"70",70,1,0,1,0,0,0,0,0,1,0,0,"23350",1,51,2,2,0,1,0,99,99,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1,0,1,0,0,0,0,0,0,1,0,0,1,9,5,5,5,1,1,2,1,1,1,0,1,1,0,0,0,0,0,3,0,0
"71",71,1,0,0,0,0,0,0,0,1,0,0,"16335",1,42,1,1,0,1,1,99,99,1,1,1,0,1,1,1,1,1,0,1,1,0,0,0,0,1,0,0,0,1,1,0,0,0,1,0,1,0,0,1,1,1,1,1,1,0,0,1,1,1,0,0,1,11,6,11,6,6,4,3,0,0,0,0,0,1,1,0,0,0,0,3,0,0
